Project executed on 02-06-2024 at 13:20:56.
main.cpp(13): Application start
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
DrunkShot.cpp(90): Touched left wall
DrunkShot.cpp(104): Touched left wall
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (7, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (7, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (8, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (8, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (8, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (8, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (8, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (8, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (8, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (8, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (9, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (9, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (18, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (18, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (19, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (19, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (19, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (19, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (19, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (19, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (19, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (19, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (20, -1)
TileMap.cpp(177): Error: Index out of bounds. Tile map dimensions: 32x32. Given index: (20, -1)
Scene.cpp(371): Failed to load level, stage 5 doesn't exist
main.cpp(35): Application finish
main.cpp(39): Bye :)
